keyword,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
'Kap Verde',1.1189804807963104,1.0,-0.33787998185369594,1.0,1.0
'Katar',-0.6036115879164929,1.0,,1.0,1.0
'Kolumbien',-0.6375429673527159,0.8165310638724298,0.25332006110873767,1.6206617531311287,6.0
'Kuba',-0.46629368066047305,1.0,-0.4340518535535333,1.0,1.0
'Libanon',0.26709222928410414,0.9359604946154549,-0.4505123726076073,0.14862427836709133,3.0
'Liechtenstein',0.900300476459477,1.3879570970430442,0.17576937188099842,1.0111069116880291,7.0
'London',-0.40324380390467146,0.9036475987013888,0.8690693951319653,1.2878964449875283,3.0
'Madagaskar',1.2472409286537658,1.0,2.4748737341529163,1.0,1.0
'Malaysia',-0.5042804185926923,1.1134687559697705,-0.2987567640493302,0.24044607049749922,4.0
'Male',-0.13429301144117428,0.8849257503608537,-0.08281691893243145,0.7151234705872429,4.0
'Malediven',-0.18289612824392362,0.7231050957169889,0.02062749210612165,0.8354119764082262,22.0
'Myanmar',-0.15370633617509363,1.0391401026587812,0.14326323959461723,1.074131452010807,35.0
'Namibia',0.41371987699210266,0.964383618939046,0.32266825080962597,1.769968196567767,9.0
'Neuseeland',1.884380942070123,0.48846352654976083,0.8429171453352303,0.2966507376758014,2.0
'Niger',-0.1927051558558773,0.5301168193662851,-0.4211218749314238,0.07758918231540478,3.0
'Nigeria',0.5116720242925267,1.0,-0.43361037646096345,1.0,1.0
'Norwegen',0.54,1.0,0.0,1.0,1.0
'Ostjerusalem',-0.048816851417115094,0.5700192098964049,-0.008152024389156637,1.117459461803108,12.0
'Pakistan',0.1867408333166724,1.0,-0.3950442601627149,1.0,1.0
'Palästinensisches Gebiet',-0.06354925020085872,0.9403043145192765,-0.4812441335778031,0.1515614496356489,4.0
'Paris',0.12216603935096836,1.0,-0.31018796745530514,1.0,1.0
'Peking',-0.538368220639903,1.1783724882662643,-0.37212744992893965,0.08757433144776604,2.0
'Peru',2.1898146342007587,1.0,-0.5783155333522247,1.0,1.0
'Polen',0.17964981043783038,1.0,0.40786392932166854,1.0,1.0
'Portugal',-0.1877004636558106,1.0,-0.33787998185369594,1.0,1.0
'Reunion',0.10447423483609154,0.6215339205443029,0.12225598983561903,1.2107966106778492,11.0
'Rom',0.02100833841720462,0.7822418991700055,0.275217299331434,1.003058055382797,2.0
'Russland',0.32088230126159933,1.1202234294269158,0.530797608015781,2.119998395775476,5.0
'San Marino',-1.5222107256596362,0.2948180718781555,-0.31018796745530514,1.0,2.0
'Sankt Martin',0.5200375647313904,0.8680012994620379,0.4705019954501497,1.1735130853665552,4.0
'Saudi-Arabien',0.05805411315266561,1.0,2.0605806727318656,1.0,1.0
'Schweden',-0.8345879361648707,1.0,-0.33333333333333326,1.0,1.0
'Schweiz',0.11009707776128094,0.7289281472004094,-0.303366311263885,0.004227951596142518,5.0
'Seychellen',0.150195783604938,0.9250564606678165,-0.3322428513702596,0.22197323847291744,5.0
'Spanien',-0.390452728345908,0.8343432850572232,-0.3996309207005438,0.12647011282530068,3.0
'Stanley',-1.4881164930978152,1.0,-0.3102030463043459,1.0,1.0
'Sudan',-0.5219694873400132,0.9109451978527229,-0.360073104430658,0.07054823727138361,2.0
'Syrien',0.582337477591074,0.14127441224668397,1.059936803421974,0.9672803096735776,2.0
'Südafrika',0.11410907003485547,0.414967168502841,0.2559021549378137,1.0607429700437825,3.0
'Taiwan',0.483106902803331,1.11786003258638,0.05957306327648327,0.8702135346548616,12.0
'Thailand',0.23582074632726904,1.0,-0.3014755138289743,1.0,1.0
'Türkei',0.04104325316074841,1.168875136687267,0.06033618507316898,1.3168035057324787,40.0
'USA',0.24022015751759554,1.0889611319594268,0.19611357340403687,1.3221627973757388,11.0
'Ukraine',-0.19493450481001187,0.7930181218449578,0.3795746169637214,1.1591465655011037,10.0
'Ungarn',-0.025494865126236537,1.0,-0.4099582414060109,1.0,1.0
'Vatikan',0.11234343026878828,0.9908932850254165,-0.02644805931519765,1.0519286711146127,40.0
'Vatikanstadt',0.08890363780259786,0.997243757645835,-0.08121985448690418,0.724817270947015,27.0
'Venezuela',-0.15215533269081738,1.317058653731504,-0.15731487466911684,0.6259972881172858,7.0
'Vereinigte Staaten',-0.7071067811865476,1.0,,1.0,1.0
'Victoria',-0.7131244077001117,1.0,2.35462978942751,1.0,1.0
'Washington',-0.036381679822031,0.9159072648766649,-0.3526236532335304,0.05999179764335078,2.0
'Weihnachtsinsel',0.48607866997547167,0.3125809525404123,2.6556264170993513,1.0,2.0
'Westjordanland',0.0038459429809053545,0.987019927472884,-0.1912534984765586,0.6873777190555258,51.0
'Wien',0.18333674612659112,1.0757738937813042,0.0024112182430795215,0.5831784825442085,2.0
'Zypern',-0.14067502902066611,1.0,0.474528510332335,1.0,1.0
'vorgelagerte Inseln',0.9250135922943954,1.0,-0.4099582414060109,1.0,1.0
'Ägypten',0.18780145740351145,0.807943221529035,-0.3275144522111241,0.03682461980983348,2.0
'Österreich',0.2638478523919831,1.0756666760908562,-0.23642946151148844,0.18054493980330844,5.0
